,전국 스크린수,전국 매출액,총 관객수
2081,395,393548500,219876227
2082,344,372308920,226678777
2083,631,451260690,59523967
2084,117,404070500,159724465
2085,233,334512500,213351030
2086,121,391822268,147759214
2087,183,349260500,213351030
2088,454,428533870,59523967
2089,64,384597200,213351030
2090,172,390480657,155398654
2091,126,339420521,155398654
2092,125,369070500,159724465
2093,344,359247800,217299523
2094,170,344139500,194890587
2095,125,309567000,147428639
2096,67,380102144,194890587
2097,174,367519589,194890587
2098,330,391358700,219876227
2099,111,419172070,59523967
2100,312,391633862,217026182
2101,181,386723800,216385269
2102,185,391554441,215068958
2103,432,464892418,112805094
2104,178,357783500,194890587
2105,197,390872600,215068958
2106,163,382413600,219876227
2107,197,355743500,194890587
2108,309,383521050,216385269
2109,353,357110870,226678777
2110,511,456301840,60531087
2111,540,416928590,112805094
2112,345,374780620,226678777
2113,100,945326500,217026182
2114,185,412749800,217299523
2115,202,328922100,215068958
2116,459,471587590,112805094
2117,153,331287500,159724465
2118,184,365262000,194890587
2119,536,360833100,216385269
2120,99,322437449,155398654
2121,104,381394300,219876227
2122,393,361142800,217026182
2123,389,440210098,112805094
2124,94,382361800,219876227
2125,132,308898000,147428639
2126,301,373727300,216385269
2127,151,367961600,217026182
2128,345,373587080,216385269
2129,329,365164300,217026182
2130,172,315291000,213351030
2131,398,362053440,219876227
2132,68,475994367,112805094
2133,110,387190200,216385269
2134,139,302933039,155398654
2135,185,369943170,226678777
2136,347,318986200,216385269
2137,169,328321000,213351030
2138,264,356672000,217299523
2139,182,358863117,215068958
2140,130,391356600,217026182
2141,255,379765400,217299523
2142,163,367661000,159724465
2143,237,336281100,217026182
2144,361,350293300,219876227
2145,212,375796900,217299523
2146,398,366642382,219876227
2147,235,364773900,219876227
2148,239,399211211,217026182
2149,67,292826223,147759214
2150,172,367484200,217026182
2151,175,355182700,215068958
2152,129,269711500,213351030
2153,365,343444743,217299523
2154,150,425106500,159724465
2155,55,370462100,215068958
2156,348,384940000,60531087
2157,112,339506355,147759214
2158,124,343990100,159724465
2159,58,359688000,215068958
2160,257,347188800,215068958
2161,149,317454000,219876227
2162,167,308009500,194890587
2163,83,299909870,155398654
2164,62,299701000,147428639
2165,182,329194000,159724465
2166,73,274083506,155398654
2167,94,397411880,226678777
2168,186,375492420,59523967
2169,159,274928000,194890587
2170,61,292857989,147759214
2171,154,328678600,219876227
2172,142,329594500,194890587
2173,213,288856500,213351030
2174,262,292117500,213351030
2175,275,298917500,213351030
2176,242,329325300,216385269
2177,185,284904682,155398654
2178,445,358501960,226678777
2179,226,365356000,194890587
2180,69,349482500,217299523
2181,270,343663400,217026182
2182,244,320445000,217026182
2183,603,386265079,112805094
2184,209,288773500,215068958
2185,291,313204669,215068958
2186,282,313238400,217299523
2187,85,348527658,59523967
2188,109,289733200,226678777
2189,310,418848670,60531087
2190,90,295722305,155398654
2191,188,365579100,226678777
2192,373,330035500,226678777
2193,312,293359100,219876227
2194,197,360330700,226678777
2195,530,405310110,112805094
2196,148,282088000,194890587
2197,244,298122000,213351030
2198,192,355683500,226678777
2199,330,361863130,60531087
2200,172,338294000,219876227
2201,208,358073700,112805094
2202,51,326252373,215068958
2203,164,281533000,194890587
2204,184,326677800,217299523
2205,55,331259019,226678777
2206,69,340627562,59523967
2207,153,272603561,155398654
2208,106,319839451,226678777
2209,138,334601400,226678777
2210,341,316642549,217026182
2211,489,434889910,60531087
2212,129,335244700,215068958
2213,153,286388500,213351030
2214,120,265974349,155398654
2215,262,371383720,60531087
2216,586,367022560,60531087
2217,294,312710450,216385269
2218,457,332232550,216385269
2219,287,336004700,217026182
2220,135,223255000,147428639
2221,156,328887800,216385269
2222,109,238486628,147428639
2223,176,296750000,194890587
2224,179,304965000,159724465
2225,85,317605400,219876227
2226,294,392045950,112805094
2227,461,401511820,112805094
2228,52,282855905,155398654
2229,171,284739000,159724465
2230,702,417212150,60531087
2231,222,291706400,217299523
2232,250,309895732,217299523
2233,134,288871700,219876227
2234,252,324426800,217299523
2235,80,412084900,147759214
2236,110,426317000,60531087
2237,239,310087419,217299523
2238,67,235596482,155398654
2239,133,281331000,213351030
2240,84,412379000,194890587
2241,133,281712000,194890587
2242,63,277970000,194890587
2243,54,286887260,226678777
2244,124,506274000,59523967
2245,198,371142810,60531087
2246,161,376714390,112805094
2247,117,231309430,155398654
2248,155,328164828,226678777
2249,68,316162730,226678777
2250,68,321184080,226678777
2251,100,280704500,217026182
2252,185,272411000,213351030
2253,327,288215300,217026182
2254,344,275767940,226678777
2255,390,297315300,217026182
2256,137,281738000,217299523
2257,475,326106570,59523967
2258,94,285103000,219876227
2259,213,282006700,217026182
2260,139,269751500,159724465
2261,121,321863500,216385269
2262,196,284085200,217299523
2263,230,245845000,215068958
2264,118,291521943,219876227
2265,331,292593700,216385269
2266,103,264399000,217026182
2267,233,282157800,216385269
2268,161,302483000,216385269
2269,548,343858500,60531087
2270,242,284458700,217299523
2271,172,258658000,213351030
2272,231,241928500,213351030
2273,264,316405720,59523967
2274,420,304956040,59523967
2275,183,231294000,213351030
2276,100,270820700,215068958
2277,236,275138600,215068958
2278,303,259903900,216385269
2279,99,240929500,213351030
2280,278,295958562,219876227
2281,69,385817000,159724465
2282,128,326377250,59523967
2283,278,295604100,219876227
2284,459,339811980,112805094
2285,262,278391600,216385269
2286,542,315397350,60531087
2287,505,306118500,59523967
2288,175,335050390,112805094
2289,103,261313500,194890587
2290,253,273761253,217299523
2291,202,305497430,226678777
2292,65,284650500,217299523
2293,74,470027900,219876227
2294,171,230047000,159724465
2295,69,281591580,226678777
2296,241,248003600,217026182
2297,271,279455400,219876227
2298,103,264523800,217026182
2299,98,287148600,219876227
2300,119,287360000,219876227
2301,209,340307750,60531087
2302,124,225133182,147759214
2303,169,257847427,155398654
2304,561,301323110,112805094
2305,170,337548850,60531087
2306,211,248074100,219876227
2307,113,248335570,194890587
2308,64,214695202,155398654
2309,155,294851000,216385269
2310,156,331549100,112805094
2311,338,276934100,216385269
2312,128,250644579,213351030
2313,191,275814950,226678777
2314,219,284555179,219876227
2315,96,249592600,217026182
2316,288,274920900,219876227
2317,194,249884600,215068958
2318,305,254692500,216385269
2319,253,271122300,217026182
2320,455,239876830,112805094
2321,156,263526895,219876227
2322,230,259877400,219876227
2323,355,297167000,59523967
2324,149,323859210,112805094
2325,166,231885500,213351030
2326,61,272826500,219876227
2327,201,240103112,194890587
2328,198,257709000,194890587
2329,209,242862400,217299523
2330,80,214900500,215068958
2331,226,297426600,112805094
2332,64,326148634,112805094
2333,309,254945754,217026182
2334,347,363383731,112805094
2335,252,236688561,217299523
2336,121,284739300,216385269
2337,131,330369600,60531087
2338,93,255344020,215068958
2339,284,290132400,112805094
2340,65,307797026,112805094
2341,313,255329200,216385269
2342,262,243970300,217026182
2343,101,219920268,155398654
2344,53,254585599,215068958
2345,307,230410600,219876227
2346,66,245615780,226678777
2347,174,262940000,226678777
2348,157,263405900,217026182
2349,210,253214200,217026182
2350,111,219661100,215068958
2351,417,245549900,226678777
2352,134,227941500,213351030
2353,288,233692400,217026182
2354,257,288130965,226678777
2355,154,272160000,60531087
2356,265,265933700,59523967
2357,162,181261000,147428639
2358,90,239464980,60531087
2359,133,218859600,215068958
2360,104,250925125,219876227
2361,53,246408200,215068958
2362,116,214069351,155398654
2363,172,200763553,155398654
2364,82,236604147,213351030
2365,97,235872600,215068958
2366,111,214792200,216385269
2367,124,242177173,219876227
2368,449,300531316,112805094
2369,101,265102800,219876227
2370,181,229523200,215068958
2371,258,204586840,226678777
2372,100,208824862,217026182
2373,53,245996534,216385269
2374,103,213966000,194890587
2375,56,370268000,219876227
2376,177,314722700,112805094
2377,199,220476900,215068958
2378,356,267143090,112805094
2379,160,252405500,159724465
2380,231,229998100,216385269
2381,123,241875000,219876227
2382,234,226048755,215068958
2383,72,200250500,213351030
2384,67,190809329,155398654
2385,54,256267223,216385269
2386,162,210268100,215068958
2387,102,234331200,217026182
2388,220,277286160,112805094
2389,320,228351400,217026182
2390,94,205455300,219876227
2391,62,200488795,147759214
2392,130,208654500,194890587
2393,183,242917500,60531087
2394,149,260261400,216385269
2395,205,227794500,59523967
2396,268,205281965,217299523
2397,73,217597690,226678777
2398,151,239275800,219876227
2399,110,293037800,112805094
2400,276,231968300,216385269
2401,202,210117000,215068958
2402,355,212967300,219876227
2403,55,212428000,217299523
2404,128,260023700,216385269
2405,264,229649450,226678777
2406,160,223314380,155398654
2407,63,311073359,112805094
2408,158,239323800,219876227
2409,360,233916700,226678777
2410,378,234421860,59523967
2411,309,220886363,219876227
2412,392,238258460,59523967
2413,236,239098800,112805094
2414,137,206464500,159724465
2415,155,225815700,226678777
2416,173,207059400,217299523
2417,99,230315537,219876227
2418,99,205346000,215068958
2419,235,265499680,60531087
2420,295,222928260,226678777
2421,361,236627200,216385269
2422,253,236253000,59523967
2423,98,210398500,219876227
2424,126,196383500,217026182
2425,231,212849500,217299523
2426,52,219393320,226678777
2427,57,251874100,217026182
2428,273,199496700,216385269
2429,252,204365150,216385269
2430,205,176547500,147428639
2431,64,195549400,219876227
2432,241,240495330,59523967
2433,79,213810500,216385269
2434,181,244731000,59523967
2435,57,214232793,155398654
2436,161,208570700,217299523
2437,167,214871800,219876227
2438,370,213149361,219876227
2439,331,215124500,219876227
2440,97,209419509,194890587
2441,204,232298500,59523967
2442,198,208760620,59523967
2443,104,165671000,213351030
2444,58,350183800,219876227
2445,220,215918400,217299523
2446,291,192443400,217026182
2447,308,227902740,60531087
2448,304,190654000,59523967
2449,89,214955800,217299523
2450,184,200197000,217299523
2451,85,215575038,219876227
2452,172,209372437,219876227
2453,320,185274100,216385269
2454,122,220051200,217026182
2455,390,208532200,216385269
2456,240,204452450,216385269
2457,344,258069720,60531087
2458,62,197192477,194890587
2459,51,211780800,217299523
2460,218,190969220,60531087
2461,65,220783373,226678777
2462,97,209835243,219876227
2463,150,184568800,219876227
2464,135,208444600,219876227
2465,141,197366500,194890587
2466,113,232190200,216385269
2467,179,231152000,59523967
2468,291,252680700,60531087
2469,137,169120500,147428639
2470,144,195806000,194890587
2471,176,170417700,217026182
2472,134,189538028,147759214
2473,136,164250500,213351030
2474,249,197286000,217299523
2475,453,240024088,112805094
2476,293,177884400,219876227
2477,210,198413200,60531087
2478,187,175915000,59523967
2479,132,211727600,216385269
2480,111,220860000,216385269
2481,205,223583600,60531087
2482,277,177914300,219876227
2483,167,206296600,216385269
2484,151,208513400,226678777
2485,345,193213180,226678777
2486,88,156505500,147428639
2487,143,187512404,155398654
2488,371,205547428,216385269
2489,55,189858500,215068958
2490,168,199069400,219876227
2491,131,201673000,219876227
2492,423,215172610,60531087
2493,142,195675600,215068958
2494,372,194472710,226678777
2495,521,228699190,112805094
2496,177,226353600,112805094
2497,574,211759310,59523967
2498,56,250770840,112805094
2499,68,191946500,194890587
2500,354,168413700,216385269
2501,93,285487800,112805094
2502,117,230971600,59523967
2503,257,166040900,215068958
2504,297,183017360,112805094
2505,66,219618070,226678777
2506,171,225358800,59523967
2507,97,182534000,216385269
2508,106,192729750,216385269
2509,188,173948100,215068958
2510,288,173938100,219876227
2511,226,174676220,226678777
2512,195,203932200,112805094
2513,276,216277970,112805094
2514,135,132193500,216385269
2515,662,213920730,59523967
2516,108,192162100,217026182
2517,484,191500920,59523967
2518,244,200356300,219876227
2519,252,195207320,59523967
2520,83,197982660,226678777
2521,74,187057500,217026182
2522,112,193578000,219876227
2523,172,180633800,217026182
2524,82,192575800,217299523
2525,266,206605250,216385269
2526,300,210773266,112805094
2527,158,163408600,159724465
2528,257,170800400,219876227
2529,86,198890200,219876227
2530,249,187911838,217026182
2531,232,217208100,112805094
2532,126,178371100,217299523
2533,80,190702421,217299523
2534,276,173778600,216385269
2535,367,201223160,59523967
2536,176,224395015,112805094
2537,61,191400120,226678777
2538,71,189774200,215068958
2539,52,178217662,213351030
2540,67,190909700,219876227
2541,222,191976100,112805094
2542,322,202646600,59523967
2543,182,200542300,60531087
2544,129,195312120,59523967
2545,81,184033000,215068958
2546,123,154680500,112805094
2547,250,205969860,60531087
2548,293,199801000,226678777
2549,327,183948470,112805094
2550,53,195684333,215068958
2551,82,189951700,59523967
2552,201,179611300,215068958
2553,69,191148000,217299523
2554,138,165071000,215068958
2555,60,172018500,217026182
2556,110,183431765,219876227
2557,108,145151000,194890587
2558,179,185898900,219876227
2559,57,190028160,226678777
2560,460,184842950,59523967
2561,449,204423420,60531087
2562,145,155824700,219876227
2563,241,181383750,217026182
2564,153,183393500,219876227
2565,324,187789720,226678777
2566,336,192061580,59523967
2567,410,217795380,112805094
2568,145,185457800,216385269
2569,297,195118110,112805094
2570,366,175757640,226678777
2571,240,162162200,217299523
2572,257,178325100,216385269
2573,82,213410735,147759214
2574,172,161959057,194890587
2575,77,173034400,215068958
2576,515,178670250,59523967
2577,162,162716000,213351030
2578,108,194693700,216385269
2579,66,134696500,216385269
2580,332,160437700,219876227
2581,453,206731300,59523967
2582,162,178555800,216385269
2583,233,168968800,216385269
2584,53,174436800,219876227
2585,182,187345700,226678777
2586,159,159384500,213351030
2587,76,150586369,155398654
2588,97,171942900,219876227
2589,175,194889200,112805094
2590,218,155242500,60531087
2591,332,183107900,216385269
2592,124,231532500,112805094
2593,372,189578960,59523967
2594,244,163700300,217026182
2595,56,181726300,216385269
2596,141,137625200,59523967
2597,112,168546500,217299523
2598,246,153909000,219876227
2599,252,142006500,147428639
2600,210,165237000,215068958
2601,76,164274900,213351030
2602,76,164947600,217299523
2603,156,181653600,216385269
2604,494,178046740,60531087
2605,168,164797700,216385269
2606,186,149655900,215068958
2607,140,173610195,216385269
2608,103,168599600,219876227
2609,372,167524990,226678777
2610,120,163320500,194890587
2611,133,179994602,59523967
2612,186,162031200,217026182
2613,124,173844100,217026182
2614,115,136849632,155398654
2615,165,169017300,219876227
2616,354,179135260,59523967
2617,145,168643231,217299523
2618,156,135610600,219876227
2619,192,148292600,215068958
2620,53,166422300,215068958
2621,70,181560450,216385269
2622,214,174140400,216385269
2623,80,173620027,216385269
2624,63,233201967,112805094
2625,239,157001100,219876227
2626,168,169760400,216385269
2627,112,138415038,155398654
2628,222,210795200,112805094
2629,87,133077000,213351030
2630,68,153395877,147759214
2631,165,181933920,59523967
2632,348,162670896,112805094
2633,142,150308500,159724465
2634,197,208721573,112805094
2635,68,171864157,216385269
2636,322,153622020,226678777
2637,79,150391500,213351030
2638,187,155570400,217026182
2639,382,176181960,59523967
2640,200,172588940,59523967
2641,197,153832670,112805094
2642,374,174220200,60531087
2643,59,147129809,217026182
2644,91,133926800,215068958
2645,52,161215143,147759214
2646,215,162083100,59523967
2647,363,165102500,60531087
2648,107,165388288,226678777
2649,66,127694500,213351030
2650,53,155762798,217299523
2651,125,163679600,219876227
2652,135,158734000,219876227
2653,154,139215138,213351030
2654,76,136608300,215068958
2655,85,162979210,226678777
2656,57,173409766,216385269
2657,387,166586500,60531087
2658,71,166987960,59523967
2659,171,141102068,194890587
2660,232,144149940,59523967
2661,66,150557480,147759214
2662,146,150538820,226678777
2663,326,154121050,216385269
2664,121,124977000,194890587
2665,56,160639200,217026182
2666,190,169848800,112805094
2667,108,111262080,226678777
2668,56,152139100,216385269
2669,108,121383600,215068958
2670,92,147212500,215068958
2671,265,148474640,226678777
2672,138,135780500,213351030
2673,85,156603300,217026182
2674,199,151165500,217026182
2675,81,148370000,194890587
2676,51,148342200,217299523
2677,111,124562500,147428639
2678,123,151967000,217026182
2679,202,169259176,112805094
2680,245,129228400,219876227
2681,78,166464110,226678777
2682,378,167960050,60531087
2683,169,157346280,59523967
2684,112,166459680,226678777
2685,117,123582500,213351030
2686,144,140161000,215068958
2687,123,193259734,112805094
2688,87,134969280,226678777
2689,110,130641500,159724465
2690,51,126378400,215068958
2691,59,135668849,155398654
2692,158,146025800,219876227
2693,76,144975500,159724465
2694,64,155547810,226678777
2695,51,126613193,155398654
2696,83,188961979,112805094
2697,317,138398000,216385269
2698,56,164247600,112805094
2699,206,148749900,217026182
2700,56,160073700,60531087
2701,168,140655508,219876227
2702,360,200760639,112805094
2703,139,149648439,219876227
2704,65,163265600,112805094
2705,126,89922500,59523967
2706,445,156107670,60531087
2707,60,133034770,60531087
2708,161,132866700,217299523
2709,53,153765000,216385269
2710,212,129357400,219876227
2711,521,165586380,60531087
2712,149,153698800,216385269
2713,372,138525250,59523967
2714,137,147645500,219876227
2715,273,124899500,216385269
2716,136,119383200,215068958
2717,217,159255200,112805094
2718,244,129230400,59523967
2719,186,121651444,155398654
2720,143,141042885,217299523
2721,161,143676000,217026182
2722,229,142090200,219876227
2723,64,135409000,159724465
2724,179,127508200,215068958
2725,127,139064300,217299523
2726,120,134005500,215068958
2727,142,138541700,219876227
2728,151,145902200,217026182
2729,128,140509000,217026182
2730,63,127495500,213351030
2731,313,135684500,60531087
2732,146,151711600,216385269
2733,135,134945900,219876227
2734,216,125199550,216385269
2735,186,140937500,59523967
2736,178,147817410,226678777
2737,425,146373400,59523967
2738,92,119875500,217026182
2739,57,152082580,59523967
2740,150,140251925,217026182
2741,167,151798300,216385269
2742,130,98410500,215068958
2743,166,137324715,215068958
2744,294,154197940,59523967
2745,276,122959900,216385269
2746,227,126186700,219876227
2747,156,126046400,217299523
2748,166,153885800,226678777
2749,95,100685000,194890587
2750,194,134249300,215068958
2751,103,138505400,217299523
2752,132,115794000,194890587
2753,94,129079300,217299523
2754,199,119762600,215068958
2755,302,120340400,216385269
2756,160,135549900,216385269
2757,90,334554000,60531087
2758,179,137025800,217299523
2759,333,177589066,112805094
2760,57,91693000,159724465
2761,181,138765300,112805094
2762,122,137501480,112805094
2763,54,113444000,215068958
2764,54,75398600,219876227
2765,184,115993260,226678777
2766,55,147295066,216385269
2767,113,154650500,112805094
2768,107,113583500,194890587
2769,94,119852600,213351030
2770,75,171432000,194890587
2771,268,120931600,216385269
2772,84,121079000,216385269
2773,209,141292000,112805094
2774,101,125565919,215068958
2775,223,141698200,59523967
2776,81,115425000,217026182
2777,75,133623472,59523967
2778,105,129175200,219876227
2779,74,127687241,147759214
2780,165,123233800,215068958
2781,280,122931400,216385269
2782,143,141565800,216385269
2783,207,117475900,216385269
2784,77,125582300,215068958
2785,88,107018251,147759214
2786,219,120614100,219876227
2787,73,120816190,226678777
2788,119,107393800,60531087
2789,116,124110170,112805094
2790,117,175253000,60531087
2791,150,119098500,217026182
2792,77,120601500,217026182
2793,92,114484452,147759214
2794,162,129475600,59523967
2795,380,128698360,59523967
2796,300,125617200,216385269
2797,117,141669640,60531087
2798,203,122840172,219876227
2799,68,117270720,226678777
2800,97,104079500,219876227
2801,114,114264000,216385269
2802,155,143259400,60531087
2803,314,113205980,226678777
2804,174,149305000,112805094
2805,154,103627100,216385269
2806,123,118503900,217299523
2807,178,105367100,215068958
2808,69,122123000,217026182
2809,117,129098700,226678777
2810,117,119414000,215068958
2811,182,123204940,59523967
2812,60,143383430,59523967
2813,131,107401000,194890587
2814,237,111951960,226678777
2815,203,122427400,60531087
2816,117,113072000,194890587
2817,267,129246670,60531087
2818,147,200750000,60531087
2819,422,120684750,59523967
2820,61,161329000,194890587
2821,265,132609660,60531087
2822,235,104193000,215068958
2823,200,120082336,219876227
2824,104,108464000,217299523
2825,320,129813510,60531087
2826,176,110213300,217299523
2827,205,116603200,217026182
2828,97,138444540,60531087
2829,182,118488500,59523967
2830,171,120829530,226678777
2831,322,125136310,60531087
2832,76,139987850,59523967
2833,110,110482700,215068958
2834,266,128787720,112805094
2835,179,99754800,112805094
2836,227,106064760,59523967
2837,175,106383150,216385269
2838,123,140091110,60531087
2839,76,111779483,147759214
2840,91,112466200,217299523
2841,298,122284190,226678777
2842,71,122340770,226678777
2843,108,141985100,60531087
2844,104,118749200,226678777
2845,86,114188400,217026182
2846,126,113076354,215068958
2847,125,113253541,219876227
2848,104,112899538,217026182
2849,158,105627180,60531087
2850,136,114322000,216385269
2851,92,120752500,216385269
2852,138,112552000,226678777
2853,157,109191540,59523967
2854,138,115698700,217026182
2855,82,101887000,213351030
2856,136,118693400,216385269
2857,121,99333600,226678777
2858,54,105233300,215068958
2859,174,116930250,226678777
2860,167,124515619,226678777
2861,94,95213128,213351030
2862,96,114343700,217026182
2863,228,112188400,217026182
2864,143,100778300,217299523
2865,128,94716000,213351030
2866,79,115372096,226678777
2867,180,113072030,60531087
2868,235,109649600,216385269
2869,171,99741700,219876227
2870,67,112007100,217299523
2871,134,123216580,226678777
2872,78,90700500,112805094
2873,131,93817000,213351030
2874,93,115387000,217026182
2875,98,104133900,216385269
2876,90,85848000,147428639
2877,112,116128670,112805094
2878,272,127992070,112805094
2879,221,101176750,226678777
2880,52,108695700,217026182
2881,130,110353198,226678777
2882,51,94173691,155398654
2883,148,128187100,60531087
2884,88,103660500,215068958
2885,74,94353500,217299523
2886,62,97192628,155398654
2887,107,104827700,217026182
2888,75,94348000,194890587
2889,92,94305800,112805094
2890,116,120357330,59523967
2891,223,120957390,60531087
2892,259,95196920,226678777
2893,174,98978194,112805094
2894,64,109972800,219876227
2895,105,106539718,216385269
2896,102,102633800,217299523
2897,143,90720000,213351030
2898,133,102534500,112805094
2899,170,101978400,215068958
2900,111,91648500,194890587
2901,160,101338200,216385269
2902,251,110180880,59523967
2903,118,100915600,217299523
2904,58,98582100,215068958
2905,249,98705400,219876227
2906,108,99076000,194890587
2907,112,98566100,215068958
2908,292,95865460,226678777
2909,51,87647900,194890587
2910,207,95769200,219876227
2911,78,105071865,226678777
2912,153,105679300,226678777
2913,300,101306020,59523967
2914,58,82977300,219876227
2915,216,128177240,112805094
2916,79,105300600,219876227
2917,281,112081660,59523967
2918,84,134129789,112805094
2919,269,92593360,226678777
2920,97,96024000,194890587
2921,270,98830340,59523967
2922,157,122446300,60531087
2923,55,104603460,59523967
2924,77,127488230,112805094
2925,114,87617561,213351030
2926,210,85603300,226678777
2927,173,91427600,217299523
2928,75,80703773,155398654
2929,126,95447200,219876227
2930,295,102673840,59523967
2931,162,86145900,215068958
2932,113,118153190,60531087
2933,147,94888000,215068958
2934,56,100274300,215068958
2935,152,92028000,213351030
2936,126,102163500,217026182
2937,187,108684460,59523967
2938,271,98185971,216385269
2939,66,119140200,112805094
2940,257,96947060,226678777
2941,166,78814680,226678777
2942,101,106162500,216385269
2943,264,126610889,112805094
2944,100,92668200,215068958
2945,59,80194000,159724465
2946,126,91844000,194890587
2947,124,106797420,60531087
2948,92,125658020,60531087
2949,56,87727863,147759214
2950,224,99911491,112805094
2951,155,95118580,226678777
2952,80,90551000,213351030
2953,162,104799900,60531087
2954,119,97464900,219876227
2955,96,87481400,217026182
2956,209,94640540,226678777
2957,64,71256000,216385269
2958,92,92430800,217026182
2959,53,84550985,147759214
2960,390,109460080,59523967
2961,159,110800560,60531087
2962,70,101744100,216385269
2963,339,162921920,59523967
2964,151,79482808,219876227
2965,130,76130900,59523967
2966,105,121601460,112805094
2967,178,109578000,59523967
2968,64,97231300,217026182
2969,173,115272800,112805094
2970,203,102995240,112805094
2971,113,111354070,60531087
2972,76,90753873,147759214
2973,129,92201100,226678777
2974,206,95148587,112805094
2975,267,101869660,59523967
2976,51,67033500,217026182
2977,115,106392400,112805094
2978,84,78616000,147428639
2979,60,105907892,112805094
2980,108,91563500,219876227
2981,203,91294980,60531087
2982,97,89516900,219876227
2983,139,96947500,216385269
2984,91,106464420,59523967
2985,160,99599650,60531087
2986,80,75659600,219876227
2987,65,96832400,216385269
2988,158,80252400,215068958
2989,71,79449300,215068958
2990,52,83591192,217026182
2991,194,89425500,217026182
2992,121,104358500,112805094
2993,81,223662200,112805094
2994,260,86682260,226678777
2995,200,92785045,217026182
2996,56,81259800,194890587
2997,178,89815665,217299523
2998,177,89873800,219876227
2999,60,91615317,216385269
3000,158,83320360,59523967
3001,119,86697500,217026182
3002,325,101464540,59523967
3003,100,88265946,219876227
3004,52,86374000,159724465
3005,173,104536350,216385269
3006,228,101103647,216385269
3007,141,90914800,217026182
3008,114,89905400,216385269
3009,55,81590500,194890587
3010,116,76315000,213351030
3011,68,102246547,226678777
3012,161,90330780,112805094
3013,152,81998500,216385269
3014,182,63401140,226678777
3015,81,88623000,219876227
3016,140,86268420,60531087
3017,118,191806980,60531087
3018,138,82733300,60531087
3019,333,88807180,59523967
3020,60,75809236,147759214
3021,73,82372300,216385269
3022,105,70124000,159724465
3023,107,77024900,215068958
3024,54,49077600,217026182
3025,55,89283700,217026182
3026,120,97795830,60531087
3027,155,108309800,60531087
3028,283,87624391,112805094
3029,172,93161730,60531087
3030,191,83373580,226678777
3031,77,85517894,112805094
3032,224,81267560,59523967
3033,121,78359740,226678777
3034,356,102070580,60531087
3035,54,81214500,194890587
3036,54,93037900,112805094
3037,83,69621000,194890587
3038,176,80683600,216385269
3039,108,87139400,217299523
3040,62,82362100,217026182
3041,132,80053500,59523967
3042,256,78213300,219876227
3043,240,83241060,59523967
3044,88,85536100,216385269
3045,224,86093100,216385269
3046,277,94870400,60531087
3047,112,86453100,226678777
3048,95,80160964,217299523
3049,140,76934800,219876227
3050,183,83005450,226678777
3051,110,73375200,216385269
3052,54,73311000,213351030
3053,68,89138900,216385269
3054,66,79763000,217026182
3055,204,84243850,60531087
3056,135,88027560,226678777
3057,60,23080360,226678777
3058,100,74274657,147759214
3059,126,73587800,217299523
3060,54,83089300,226678777
3061,66,96262570,112805094
3062,85,71452300,215068958
3063,78,86743900,215068958
3064,76,73150400,219876227
3065,185,73050900,217299523
3066,96,95589560,112805094
3067,89,90608032,59523967
3068,54,69825500,147428639
3069,55,79149300,219876227
3070,74,63438020,60531087
3071,73,86431380,60531087
3072,144,73487278,219876227
3073,141,89812660,226678777
3074,97,85231340,60531087
3075,101,89734280,60531087
3076,168,89859242,112805094
3077,104,70430500,213351030
3078,196,73707750,216385269
3079,135,81004500,226678777
3080,143,86573240,59523967
3081,129,86888170,60531087
3082,156,99918100,112805094
3083,186,81657900,216385269
3084,257,88566980,59523967
3085,105,86723830,226678777
3086,100,100213500,112805094
3087,82,79983687,59523967
3088,110,69943500,59523967
3089,152,72854090,226678777
3090,53,78745100,215068958
3091,82,74216200,215068958
3092,72,79884850,219876227
3093,176,83579500,226678777
3094,161,82096760,60531087
3095,159,85345800,216385269
3096,130,88869360,59523967
3097,128,81471660,226678777
3098,100,84113620,226678777
3099,90,61115200,112805094
3100,69,84806300,219876227
3101,109,56281683,215068958
3102,62,36305700,112805094
3103,69,23712000,217299523
3104,117,18336560,59523967
