,0,1,2,3,4,5,6,7
13,20,나의 로맨틱 가이드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=53758,https://ssl.pstatic.net/imgmovie/mdi/mit110/0537/53758_P00_121140.jpg,2009,['도날드 페트리'],"['니아 발다로스', '리차드 드레이퓨즈']",7.20
14,22,피치 퍼펙트: 언프리티 걸즈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118994,https://ssl.pstatic.net/imgmovie/mdi/mit110/1189/118994_P03_100957.jpg,2015,['엘리자베스 뱅크스'],"['안나 켄드릭', '헤일리 스테인펠드', '레벨 윌슨', '브리타니 스노우']",6.89
15,23,블룸 형제 사기단,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66588,https://ssl.pstatic.net/imgmovie/mdi/mit110/0665/F6588-01.jpg,2008,['라이언 존슨'],"['레이첼 와이즈', '애드리언 브로디', '마크 러팔로', '키쿠치 린코']",6.75
16,24,조조- 황제의 반란,https://movie.naver.com/movie/bi/mi/basic.nhn?code=88258,https://ssl.pstatic.net/imgmovie/mdi/mit110/0882/88258_P21_144321.jpg,2012,['자오린산'],"['주윤발', '소유붕', '타마키 히로시', '유역비']",6.54
17,25,브릭 맨션: 통제불능 범죄구역,https://movie.naver.com/movie/bi/mi/basic.nhn?code=115503,https://ssl.pstatic.net/imgmovie/mdi/mit110/1155/115503_P00_164024.jpg,2014,['카밀 들라마레'],"['폴 워커', '데이비드 벨', '르자']",6.89
18,26,회초리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=73009,https://ssl.pstatic.net/imgmovie/mdi/mit110/0730/73009_P08_182410.jpg,2011,['박광우'],"['안내상', '진지희']",8.06
19,27,드림업,https://movie.naver.com/movie/bi/mi/basic.nhn?code=47425,https://ssl.pstatic.net/imgmovie/mdi/mit110/0474/47425_P00_123731.jpg,2009,['토드 그라프'],"['앨리슨 미칼카', '바네사 허진스', '갤란 코넬', '리사 쿠드로']",8.38
20,28,극장판 포켓몬스터 AG - 아름다운 소원의 별 지라치,https://movie.naver.com/movie/bi/mi/basic.nhn?code=43199,https://ssl.pstatic.net/imgmovie/mdi/mit110/0431/43199_P08_111656.jpg,2004,['유야마 쿠니히코'],"['마츠모토 리카', '오오타니 이쿠에', '우에다 유지']",7.99
21,30,진바오의 모험,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98929,https://ssl.pstatic.net/imgmovie/mdi/mit110/0989/98929_P09_103225.jpg,2012,['레오 로'],['성룡'],6.25
22,31,센츄리온,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74094,https://ssl.pstatic.net/imgmovie/mdi/mit110/0740/74094_P00_103709.jpg,2010,['닐 마샬'],"['마이클 패스벤더', '도미닉 웨스트', '올가 쿠릴렌코']",7.07
23,32,피라냐 3DD,https://movie.naver.com/movie/bi/mi/basic.nhn?code=84845,https://ssl.pstatic.net/imgmovie/mdi/mit110/0848/84845_P48_151829.jpg,2011,['존 걸레거'],"['다니엘 파나베이커', '빙 라메스', '데이빗 핫셀호프', '크리스토퍼 로이드', '카트리나 보우든', '데이비드 코에너']",4.85
24,33,로맨틱 헤븐,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76558,https://ssl.pstatic.net/imgmovie/mdi/mit110/0765/76558_P01_173651.jpg,2011,['장진'],"['김수로', '김동욱', '김지원', '이순재', '심은경', '임원희', '김준배']",6.49
25,36,리스본행 야간열차,https://movie.naver.com/movie/bi/mi/basic.nhn?code=103178,https://ssl.pstatic.net/imgmovie/mdi/mit110/1031/103178_P14_162956.jpg,2013,['빌 어거스트'],"['제레미 아이언스', '멜라니 로랑', '잭 휴스턴']",8.31
26,37,바다 탐험대 옥토넛 시즌4 : 더 파이널,https://movie.naver.com/movie/bi/mi/basic.nhn?code=160964,https://ssl.pstatic.net/imgmovie/mdi/mit110/1609/160964_P08_150355.jpg,2017,['다라 오코넬'],"['하성용', '정재헌', '엄상현']",8.29
27,39,나우 이즈 굿,https://movie.naver.com/movie/bi/mi/basic.nhn?code=86197,https://ssl.pstatic.net/imgmovie/mdi/mit110/0861/86197_P03_170326.jpg,2012,['올 파커'],"['다코타 패닝', '카야 스코델라리오', '제레미 어바인', '올리비아 윌리암스', '패디 콘시딘']",8.86
28,41,돈 룩 업,https://movie.naver.com/movie/bi/mi/basic.nhn?code=192614,https://ssl.pstatic.net/imgmovie/mdi/mit110/1926/192614_P03_115308.jpg,2021,['아담 맥케이'],"['제니퍼 로렌스', '레오나르도 디카프리오', '티모시 샬라메', '케이트 블란쳇', '메릴 스트립', '아리아나 그란데', '조나 힐', '롭 모건', '마크 라이런스', '타일러 페리', '론 펄먼', '스콧 메스쿠디', '히메쉬 파텔', '멜라니 린스키', '마이클 치클리스', '토머 시슬리']",8.64
29,42,호텔 뭄바이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=165022,https://ssl.pstatic.net/imgmovie/mdi/mit110/1650/165022_P15_153454.jpg,2018,['안소니 마라스'],"['아미 해머', '제이슨 아이삭스', '데브 파텔', '나자닌 보니아디', '아누팜 커']",9.02
30,43,빅샤크3: 젤리몬스터 대소동,https://movie.naver.com/movie/bi/mi/basic.nhn?code=194799,https://ssl.pstatic.net/imgmovie/mdi/mit110/1947/194799_P25_134124.jpg,2019,['신우'],"['정의한', '원에스더']",7.29
31,44,너를 잊지 않을 거야,https://movie.naver.com/movie/bi/mi/basic.nhn?code=57666,https://ssl.pstatic.net/imgmovie/mdi/mit110/0576/E7666-00.jpg,2006,['하나도우 준지'],"['이태성', '오나가 마키']",7.72
32,45,엽문4: 더 파이널,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190568,https://ssl.pstatic.net/imgmovie/mdi/mit110/1905/190568_P06_100737.jpg,2019,['엽위신'],"['견자단', '스콧 앳킨스', '진국곤']",7.30
33,47,내 친구의 사생활,https://movie.naver.com/movie/bi/mi/basic.nhn?code=50679,https://ssl.pstatic.net/imgmovie/mdi/mit110/0506/E0679-01.jpg,2008,['다이안 잉글리시'],"['멕 라이언', '아네트 베닝', '에바 멘데스', '데브라 메싱', '제이다 핀켓 스미스', '베트 미들러', '캔디스 버겐', '캐리 피셔']",7.21
34,49,파워레인져스: 더 비기닝,https://movie.naver.com/movie/bi/mi/basic.nhn?code=143490,https://ssl.pstatic.net/imgmovie/mdi/mit110/1434/143490_P22_131829.jpg,2017,['딘 이스라엘리트'],"['데이커 몽고메리', '나오미 스콧', 'RJ 사일러', '베키 지', '루디 린']",7.21
35,50,소년시절의 너,https://movie.naver.com/movie/bi/mi/basic.nhn?code=192066,https://ssl.pstatic.net/imgmovie/mdi/mit110/1920/192066_P23_140954.jpg,2019,['증국상'],"['주동우', '이양천새']",9.28
36,51,언더월드: 블러드 워,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137887,https://ssl.pstatic.net/imgmovie/mdi/mit110/1378/137887_P14_101623.jpg,2016,['안나 포에스터'],"['케이트 베킨세일', '테오 제임스', '브래들리 제임스', '찰스 댄스', '토비어스 멘지스', '앨리시아 벨라 베일리']",6.08
37,52,쿰바: 반쪽무늬 얼룩말의 대모험,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100977,https://ssl.pstatic.net/imgmovie/mdi/mit110/1009/100977_P12_143645.jpg,2013,['앤서니 실버스톤'],"['제이크 T. 오스틴', '안나소피아 롭', '캐서린 테이트', '리암 니슨', '로렌스 피시번', '리차드 E. 그랜트']",7.93
38,55,프란시스 하,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98738,https://ssl.pstatic.net/imgmovie/mdi/mit110/0987/98738_P60_114533.jpg,2012,['노아 바움백'],"['그레타 거윅', '믹키 섬너', '그레이스 검머', '아담 드라이버', '마이클 제겐']",8.15
39,56,모뉴먼츠 맨 : 세기의 작전,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101961,https://ssl.pstatic.net/imgmovie/mdi/mit110/1019/101961_P10_095020.jpg,2014,['조지 클루니'],"['조지 클루니', '맷 데이먼', '케이트 블란쳇']",7.03
40,60,투 마더스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102241,https://ssl.pstatic.net/imgmovie/mdi/mit110/1022/102241_P07_120204.jpg,2013,['안느 퐁텐'],"['나오미 왓츠', '로빈 라이트', '자비에르 사무엘', '제임스 프레체빌']",7.13
41,61,위 오운 더 나잇,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65112,https://ssl.pstatic.net/imgmovie/mdi/mit110/0651/F5112-00.jpg,2007,['제임스 그레이'],"['마크 월버그', '호아킨 피닉스']",7.62
42,62,프레이 포 더 데블,https://movie.naver.com/movie/bi/mi/basic.nhn?code=221146,https://ssl.pstatic.net/imgmovie/mdi/mit110/2211/221146_P16_133815.jpg,2022,['다니엘 스탬'],"['재클린 바이어스', '콜린 살몬', '버지니아 매드슨', '크리스티언 나바로']",6.74
43,63,돈비 어프레이드-어둠 속의 속삭임,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69994,https://ssl.pstatic.net/imgmovie/mdi/mit110/0699/69994_P12_115616.jpg,2010,['트로이 닉시'],"['케이티 홈즈', '가이 피어스']",5.40
44,64,극장판 도라에몽:신 진구의 버스 오브 재팬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=141675,https://ssl.pstatic.net/imgmovie/mdi/mit110/1416/141675_P16_110043.jpg,2016,['야쿠와 신노스케'],"['채민지', '김정아', '최낙윤', '이현주', '조현정', '곽규미', '김현욱', '김민정']",9.04
45,66,미트 페어런츠 3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=73340,https://ssl.pstatic.net/imgmovie/mdi/mit110/0733/73340_P04_164231.jpg,2010,['폴 웨이츠'],"['로버트 드 니로', '벤 스틸러', '오웬 윌슨', '더스틴 호프만', '바브라 스트라이샌드', '블리드 대너', '테리 폴로', '제시카 알바']",6.57
46,67,극장판 메탈 베이블레이드 VS 태양 작열의 침략자 솔블레이즈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=78069,https://ssl.pstatic.net/imgmovie/mdi/mit110/0780/78069_P20_192322.jpg,2010,"['스기시마 쿠니히사', '오타카 요시노리']","['카나다 아키', '마에노 토모아키']",6.15
47,68,호텔 레이크,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179481,https://ssl.pstatic.net/imgmovie/mdi/mit110/1794/179481_P29_111101.jpg,2020,['윤은경'],"['이세영', '박지영', '박효주']",5.29
48,69,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149505,https://ssl.pstatic.net/imgmovie/mdi/mit110/1495/149505_P20_181604.jpg,2015,['다라 오코넬'],"['하성용', '정재헌', '엄상현', '윤승희', '김정은', '유동균', '김율', '한경화']",8.53
49,70,마일 22,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171499,https://ssl.pstatic.net/imgmovie/mdi/mit110/1714/171499_P38_160259.jpg,2018,['피터 버그'],"['마크 월버그', '로렌 코핸', '존 말코비치', '이코 우웨이스', '론다 로우지']",7.47
50,71,인보카머스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=99792,https://ssl.pstatic.net/imgmovie/mdi/mit110/0997/99792_P03_100013.jpg,2014,['스콧 데릭슨'],"['올리비아 문', '에릭 바나', '에드가 라미레즈']",7.00
51,72,세상에서 고양이가 사라진다면,https://movie.naver.com/movie/bi/mi/basic.nhn?code=150632,https://ssl.pstatic.net/imgmovie/mdi/mit110/1506/150632_P17_104518.jpg,2016,['나가이 아키라'],"['사토 타케루', '미야자키 아오이']",8.59
52,76,어거스트 : 가족의 초상,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97647,https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97647_P22_095945.jpg,2013,['존 웰스'],"['메릴 스트립', '줄리아 로버츠', '베네딕트 컴버배치', '이완 맥그리거']",7.84
53,77,하이힐을 신고 달리는 여자,https://movie.naver.com/movie/bi/mi/basic.nhn?code=84846,https://ssl.pstatic.net/imgmovie/mdi/mit110/0848/84846_P14_103719.jpg,2011,['더글러스 맥그라스'],"['그렉 키니어', '피어스 브로스넌', '사라 제시카 파커']",7.75
54,81,달라스 바이어스 클럽,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100639,https://ssl.pstatic.net/imgmovie/mdi/mit110/1006/100639_P25_130641.jpg,2013,['장 마크 발레'],"['매튜 맥커너히', '제니퍼 가너', '자레드 레토']",8.83
55,82,피노키오: 당나귀 섬의 비밀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=99577,https://ssl.pstatic.net/imgmovie/mdi/mit110/0995/99577_P10_120204.jpg,2012,['엔조 달로'],['로버트 네이러'],7.03
56,84,4교시 추리영역,https://movie.naver.com/movie/bi/mi/basic.nhn?code=52745,https://ssl.pstatic.net/imgmovie/mdi/mit110/0527/52745_P00_124741.jpg,2009,['이상용'],"['유승호', '강소라']",5.03
57,87,토니 스토리: 깡통제국의 비밀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102098,https://ssl.pstatic.net/imgmovie/mdi/mit110/1020/102098_P01_111842.jpg,2013,['토머스 보덴스테인'],,7.13
58,91,극장판 반지의 비밀일기,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185913,https://ssl.pstatic.net/imgmovie/mdi/mit110/1859/185913_P12_101651.jpg,2019,['한승우'],"['방연지', '김선혜', '조경이', '채민지']",9.10
59,92,트로픽 썬더,https://movie.naver.com/movie/bi/mi/basic.nhn?code=45941,https://ssl.pstatic.net/imgmovie/mdi/mit110/0459/D5941-00.jpg,2008,['벤 스틸러'],"['벤 스틸러', '잭 블랙', '로버트 다우니 주니어']",6.58
60,93,내 남자의 아내도 좋아,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65007,https://ssl.pstatic.net/imgmovie/mdi/mit110/0650/F5007-00.jpg,2008,['우디 앨런'],"['하비에르 바르뎀', '페넬로페 크루즈', '스칼릿 조핸슨', '패트리시아 클락슨', '케빈 던', '레베카 홀', '크리스 메시나']",7.72
61,95,아이엠스타 뮤직어워드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=145318,https://ssl.pstatic.net/imgmovie/mdi/mit110/1453/145318_P14_143623.jpg,2015,['와타다 신야'],"['정유정', '김새해', '김영은', '정유미', '정혜원', '김채하', '소연', '위훈']",7.78
62,96,Mr. 아이돌,https://movie.naver.com/movie/bi/mi/basic.nhn?code=80193,https://ssl.pstatic.net/imgmovie/mdi/mit110/0801/80193_P12_164953.jpg,2011,['라희찬'],"['박예진', '지현우', '김수로']",7.29
63,100,리틀메딕: 몸속탐험대,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149516,https://ssl.pstatic.net/imgmovie/mdi/mit110/1495/149516_P12_113508.jpg,2014,['피터 클라릿지'],,8.06
64,101,용과 주근깨 공주,https://movie.naver.com/movie/bi/mi/basic.nhn?code=207284,https://ssl.pstatic.net/imgmovie/mdi/mit110/2072/207284_P14_151141.jpg,2021,['호소다 마모루'],"['사토 타케루', '나리타 료', '소메타니 쇼타', '타마시로 티나']",6.72
65,108,카페 벨에포크,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185285,https://ssl.pstatic.net/imgmovie/mdi/mit110/1852/185285_P16_154315.jpg,2019,['니콜라스 베도스'],"['도리아 틸리에', '다니엘 오떼유', '화니 아르당', '기욤 까네']",8.43
66,110,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=158576,https://ssl.pstatic.net/imgmovie/mdi/mit110/1585/158576_P09_151720.jpg,2017,['타케모토 노보루'],"['나카오 마사키', '야나기 미키', '난바 쇼헤이', '와타나베 츠루기', '타테이시 하루카', '쿠니시마 나오키', '니시카와 슌스케', '마츠모토 가쿠']",8.65
67,111,레터스 투 갓,https://movie.naver.com/movie/bi/mi/basic.nhn?code=73462,https://ssl.pstatic.net/imgmovie/mdi/mit110/0734/73462_P17_104958.jpg,2010,"['데이빗 닉슨', '패트릭 더그티']","['로빈 리블리', '제프리 존슨', '태너 맥과이어']",8.65
68,119,정글번치: 빙산으로의 귀환,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97158,https://ssl.pstatic.net/imgmovie/mdi/mit110/0971/97158_P22_135359.jpg,2011,"['데이빗 알루', '에릭 토스티']",,8.36
69,123,보루토 - 나루토 더 무비,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140711,https://ssl.pstatic.net/imgmovie/mdi/mit110/1407/140711_P20_095424.jpg,2015,['야마시타 히로유키'],"['산페이 유우코', '키쿠치 코코로', '다케우치 준코', '스기야마 노리아키']",9.22
70,124,극장판 도라에몽: 진구의 신공룡,https://movie.naver.com/movie/bi/mi/basic.nhn?code=196049,https://ssl.pstatic.net/imgmovie/mdi/mit110/1960/196049_P10_144315.jpg,2020,['이마이 카즈아키'],"['윤아영', '김정아', '최낙윤', '이현주', '조현정', '미즈타 와사비', '오오하라 메구미', '키무라 스바루', '세키 토모카즈', '카카즈 유미']",9.00
71,125,엘라의 모험 2: 백설공주 길들이기,https://movie.naver.com/movie/bi/mi/basic.nhn?code=73649,https://ssl.pstatic.net/imgmovie/mdi/mit110/0736/73649_P10_173242.jpg,2009,"['스티븐 E. 고든', '보이드 커클랜드']","['G.K. 보위스', '켈리 브로워', '켈리 브루스터', '더그 이어홀츠', '제니 판', '데이빗 로지', '헬렌 니드윅', '신디 로빈슨', '짐 설리반', '커크 쏜튼']",7.26
72,126,극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=146944,https://ssl.pstatic.net/imgmovie/mdi/mit110/1469/146944_P14_133327.jpg,2016,['나카자와 쇼지로'],"['니시카와 슌스케', '마츠모토 가쿠', '나카무라 카이토', '야노 유카', '야마야 카스미']",8.92
73,128,귀멸의 칼날: 남매의 연,https://movie.naver.com/movie/bi/mi/basic.nhn?code=201680,https://ssl.pstatic.net/imgmovie/mdi/mit110/2016/201680_P10_155731.jpg,2020,['소토자키 하루오'],"['하나에 나츠키', '키토 아카리', '시모노 히로', '마츠오카 요시츠구']",6.75
74,130,로우리스 : 나쁜 영웅들,https://movie.naver.com/movie/bi/mi/basic.nhn?code=86319,https://ssl.pstatic.net/imgmovie/mdi/mit110/0863/86319_P93_182550.jpg,2012,['존 힐코트'],"['샤이아 라보프', '톰 하디', '게리 올드만', '미아 와시코브스카', '가이 피어스', '제시카 차스테인', '데인 드한', '제이슨 클락']",7.89
75,131,히트맨: 에이전트 47,https://movie.naver.com/movie/bi/mi/basic.nhn?code=122469,https://ssl.pstatic.net/imgmovie/mdi/mit110/1224/122469_P13_102247.jpg,2015,['알렉산더 바흐'],"['재커리 퀸토', '루퍼트 프렌드', '시아란 힌즈', '한나 웨어']",7.90
76,134,명탐정 코난: 진홍의 수학여행,https://movie.naver.com/movie/bi/mi/basic.nhn?code=199887,https://ssl.pstatic.net/imgmovie/mdi/mit110/1998/199887_P13_153059.jpg,1996,['야마모토 야스이치로'],"['야마구치 캇페이', '야마자키 와카나', '히다카 노리코', '호리카와 료']",7.53
77,135,리틀 프린세스 소피아: 신비한 섬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=165514,https://ssl.pstatic.net/imgmovie/mdi/mit110/1655/165514_P10_140858.jpg,2017,['제이미 밋첼'],"['김미랑', '서지연']",8.44
78,136,극장판 쿠로코의 농구 라스트 게임,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156185,https://ssl.pstatic.net/imgmovie/mdi/mit110/1561/156185_P01_161901.jpg,2017,['타다 슌스케'],"['오노 켄쇼', '오노 유우키', '사이토 치와']",9.10
79,138,본즈 앤 올,https://movie.naver.com/movie/bi/mi/basic.nhn?code=220464,https://ssl.pstatic.net/imgmovie/mdi/mit110/2204/220464_P13_165801.jpg,2022,['루카 구아다니노'],"['테일러 러셀', '티모시 샬라메', '마크 라이런스', '클로에 세비니']",8.06
80,139,극장판 5등분의 신부,https://movie.naver.com/movie/bi/mi/basic.nhn?code=213383,https://ssl.pstatic.net/imgmovie/mdi/mit110/2133/213383_P01_171412.png,2022,,"['마츠오카 요시츠구', '하나자와 카나', '타케타츠 아야나', '이토 미쿠', '사쿠라 아야네', '미나세 이노리']",8.84
81,140,기생수 파트2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=127364,https://ssl.pstatic.net/imgmovie/mdi/mit110/1273/127364_P12_101804.jpg,2015,['야마자키 다카시'],"['소메타니 쇼타', '후카츠 에리', '하시모토 아이', '아베 사다오']",7.52
82,141,엔시티 드림 더 무비 : 인 어 드림,https://movie.naver.com/movie/bi/mi/basic.nhn?code=213252,https://ssl.pstatic.net/imgmovie/mdi/mit110/2132/213252_P00_095407.jpeg,2022,"['이예지', '오윤동']","['마크', '런쥔', '제노', '해찬', '재민', '천러', '지성']",9.23
83,143,1919 유관순,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182407,https://ssl.pstatic.net/imgmovie/mdi/mit110/1824/182407_P00_105405.jpg,2019,['신상민'],"['이새봄', '양윤희', '김나니', '박자희', '김규리', '김무늬', '류의도', '장세아', '황도원', '문보람', '나애진']",8.36
84,144,에브리바디 올라잇,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74196,https://ssl.pstatic.net/imgmovie/mdi/mit110/0741/74196_P00_155724.jpg,2010,['리사 촐로덴코'],"['줄리안 무어', '아네트 베닝', '마크 러팔로', '미아 와시코브스카', '조쉬 허처슨']",7.55
85,146,황당한 외계인: 폴,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74101,https://ssl.pstatic.net/imgmovie/mdi/mit110/0741/74101_P06_142418.jpg,2011,['그렉 모톨라'],"['사이먼 페그', '닉 프로스트', '제이슨 베이트먼', '크리스틴 위그', '시고니 위버', '세스 로건']",7.75
86,148,디센트: Part 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=70117,https://ssl.pstatic.net/imgmovie/mdi/mit110/0701/70117_P15_212543.jpg,2009,['존 해리스'],"['슈어나 맥도널드', '나탈리 잭슨 멘도자', '크리스튼 커밍스', '가번 오헐리히', '더글라스 호지', '조쉬 콜', '알렉스 레이드', '사스키아 멀더', '노라 제인 눈', '미안나 버링']",6.98
87,149,퍼피 구조대 더 무비,https://movie.naver.com/movie/bi/mi/basic.nhn?code=207360,https://ssl.pstatic.net/imgmovie/mdi/mit110/2073/207360_P09_141045.jpg,2021,['캘런 브런커'],"['정선혜', '신용우', '김새해', '엄상현', '박지윤', '문남숙', '전숙경', '은영선', '사성웅']",9.39
88,150,톨스토이의 마지막 인생,https://movie.naver.com/movie/bi/mi/basic.nhn?code=72441,https://ssl.pstatic.net/imgmovie/mdi/mit110/0724/72441_P30_103243.jpg,2009,['마이클 호프만'],"['헬렌 미렌', '크리스토퍼 플러머', '폴 지아마티', '앤 마리 더프', '케리 콘돈', '제임스 맥어보이']",8.13
89,153,빅샤크4 : 바다공룡 대모험,https://movie.naver.com/movie/bi/mi/basic.nhn?code=210931,https://ssl.pstatic.net/imgmovie/mdi/mit110/2109/210931_P35_112735.jpg,2020,['장초'],"['김용', '김소희', '박시윤', '서정익']",5.97
90,154,아더와 미니모이3: 두 세계의 전쟁,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51055,https://ssl.pstatic.net/imgmovie/mdi/mit110/0510/51055_P14_104242.jpg,2010,['뤽 베송'],"['프레디 하이모어', '페니 밸포어', '셀레나 고메즈', '루 리드', '지미 펄론']",7.55
91,155,주온: 더 파이널,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140015,https://ssl.pstatic.net/imgmovie/mdi/mit110/1400/140015_P00_134211.jpg,2015,['오치아이 마사유키'],"['타이라 아이리', '키리야마 렌']",4.20
92,156,바다 탐험대 옥토넛 시즌4: 빙하탐험선S,https://movie.naver.com/movie/bi/mi/basic.nhn?code=147355,https://ssl.pstatic.net/imgmovie/mdi/mit110/1473/147355_P00_101136.jpg,2015,['다라 오코넬'],"['하성용', '정재헌', '엄상현', '윤승희', '김정은', '유동균', '김율', '한경화']",7.69
93,157,결정적 한방,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85660,https://ssl.pstatic.net/imgmovie/mdi/mit110/0856/85660_P04_102925.jpg,2011,['박중구'],"['유동근', '윤진서', '김정훈', '오광록']",6.25
